Investor_Age,Investor_Gender,PDate,Stock_Text,Stock_Name,Company_Name,Label,Results
38,M,2022-09-28 21:41:43+00:00,"@elonmusk and @Tesla just wanted to check with you guys if the Cyber Truck design is actually safe. 

PS: I do like the design just wanted to ask if it's safe.

#ElonMusk #Tesla #cybertruck 
#automobile #safety #SafetyInMind #SafetyFirst https://t.co/WtZq",TSLA,"Tesla, Inc.",0,0
25,F,2022-09-28 21:13:21+00:00,@SawyerMerritt @elonmusk Iâm sure it will be fine.  $TSLA âs EV business has tremendous momentum.,TSLA,"Tesla, Inc.",0,0
22,F,2022-09-28 21:02:56+00:00,New coverage on Tesla w/ a BUY rating price target of $333.33. $TSLA https://t.co/cpp82pI1sZ,TSLA,"Tesla, Inc.",0,0
21,M,2022-09-28 21:00:03+00:00,@SawyerMerritt @elonmusk Greatâ¦..another friend of Elonâs on the $TSLA Board.,TSLA,"Tesla, Inc.",0,0
25,F,2022-09-28 20:59:45+00:00,NEWS: Truist Securities analyst Jordan Levy assumed coverage on $TSLA with a Buy rating and a price target of $333.33. https://t.co/npFVTeLEgu,TSLA,"Tesla, Inc.",0,0
24,M,2022-09-28 20:47:35+00:00,"I know nothing about the Airbnb co-founder except that today he joined the board of a company run by a pathological liar, signed contract breaker, and admitted securities fraudster, and that's enough to inform me that said Airbnb guy is an amoral scumbag.

$TSLA",TSLA,"Tesla, Inc.",0,0
23,F,2022-09-28 20:45:04+00:00,editing a new  @HyperChangeTV $TSLA video ððð https://t.co/xMC4pehmpt,TSLA,"Tesla, Inc.",0,0
69,M,2022-09-28 20:27:05+00:00,"BREAKING: @Tesla has announced that Joe Gebbia, Co-founder of Airbnb, has joined the board, effective as of Sept 25, 2022. https://t.co/tKhxnhrVH9",TSLA,"Tesla, Inc.",0,0
23,M,2022-09-28 20:23:43+00:00,Joe Gebbia has joined the $TSLA Board.,TSLA,"Tesla, Inc.",0,0
26,M,2022-09-28 19:40:35+00:00,Santa Monica will now require owners of new multi family housing or apartments buildings have plenty of EV charging abilities! This is a huge positive for EV adoption as many live in apartments and cant charge at home.  #tesla $TSLA https://t.co/7Fx9UP6IP8,TSLA,"Tesla, Inc.",0,0
30,F,2022-09-28 19:34:07+00:00,"$TSLA $3.5 -&gt; $7 here 

Trim light, swing strong. https://t.co/E2wJfGicid",TSLA,"Tesla, Inc.",0,0
23,M,2022-09-28 19:32:56+00:00,About to take delivery of a Tesla Model Y ð¥. One more for Q3. $TSLA,TSLA,"Tesla, Inc.",0,0
40,F,2022-09-28 19:16:36+00:00,"I'm ready for Elon to settle w/ Twitter at a lower price and use the extra $ billions to load up on $TSLA.

The retail investor community has been through a lot bc of this and I know Elon will reward the ones that held.",TSLA,"Tesla, Inc.",0,0
62,F,2022-09-28 19:11:58+00:00,Every trading floor trying to figure out if other central banks will follow BOEâs lead and reverse tightening temporarily to stabilize conditions in bond markets after recent carnage. I havenât seen moves in 10yr sovereign bond yields like this in a long time. $tsla https://t.co/e72sbYl6NG,TSLA,"Tesla, Inc.",0,0
33,F,2022-09-28 19:11:32+00:00,"Watch the Model 3 kill another sports car in Korea! ð°ð·â¡ï¸ðð¨ $TSLA

https://t.co/Omks7lluYX",TSLA,"Tesla, Inc.",0,0
33,M,2022-09-28 19:03:58+00:00,"Off this ð¢ uptick today,

$AAPL -1.8%
$TSLA + 0.9%
$MSFT +1.85%

But,
$AMC +3.02%

There is alpha. Maintain perspective.
$AMC $APE ðð",TSLA,"Tesla, Inc.",1,1
30,F,2022-09-28 19:03:48+00:00,IâM READY FOR TESLA AI DAY + Q3 PRODUCTION &amp; DELIVERY NUMBERS. $TSLA https://t.co/SBtc4LRxgI,TSLA,"Tesla, Inc.",0,0
39,M,2022-09-28 19:00:23+00:00,Not owning and not holding $TSLA may potentially lead to a lifetime of regret and depression.,TSLA,"Tesla, Inc.",0,0
26,F,2022-09-28 18:27:39+00:00,"2/ Elon canât sell more $TSLA shares if needed to fund $TWTR purchase until after TSLA trading window re-opens post earnings.  Given timing of TWTR trial (10/17-10/21), TSLA earnings may be announced the week of Mon 10/24 or Wed 10/26 rather than Wed 10/19.",TSLA,"Tesla, Inc.",0,0
31,F,2022-09-28 18:19:01+00:00,"Hertz and other rental car companies taking fleet deliveries at full price at qtr-end may be an ace-in-the-hole for $TSLA to hit 3Q delivs expectations (360K Est, WS 357K). Up to now HTZ and other rental companies couldnât get enough TSLAs to meet demand. https://t.co/EAJz41eWSa",TSLA,"Tesla, Inc.",0,0
21,F,2022-09-28 17:54:39+00:00,"Ron Baron: âWe see so much potential, we donât want to sell. Of all the companies I cover and [those] analysts come pitch to me, the company I feel the most confidence in is Tesla.â $TSLA
https://t.co/sf9jYTj6OC",TSLA,"Tesla, Inc.",0,0
22,F,2022-09-28 17:53:37+00:00,Tesla $TSLA just announced a Supercharger price hike in California - Electrek,TSLA,"Tesla, Inc.",0,0
29,F,2022-09-28 17:33:13+00:00,"Put yourself in Elonâs shoes.

Youâre about to unveil the most important product that Tesla has ever created &amp; the world has ever seen.

This product also needs to attract the best talent in the world to make it into a reality.

You think the Optimus is just going to walk?

$TSLA",TSLA,"Tesla, Inc.",0,0
28,F,2022-09-28 17:22:23+00:00,"$TSLA production &amp; delivery numbers this weekend, AI day Friday https://t.co/ds0dWsFp6q",TSLA,"Tesla, Inc.",0,0
55,F,2022-09-28 17:06:02+00:00,"For everyone asking about my position right now in $TSLA, I have 10,000 avg at $292ish. A little ways to go but I'm still profitable the past few weeks in the stock. https://t.co/kfffqEUsnY",TSLA,"Tesla, Inc.",0,0
38,M,2022-09-28 16:54:46+00:00,Becoming a multi-millionaire isnât for the weak. $TSLA,TSLA,"Tesla, Inc.",0,0
22,M,2022-09-28 16:31:10+00:00,Tesla Service is super underrated. The separation it's going to create in the next 1-3 years vs competitors is going to be greater than Tesla's supercharger network. It'll become Tesla's best-seller for consumer adoption IMO $TSLA,TSLA,"Tesla, Inc.",0,0
42,F,2022-09-28 16:19:37+00:00,"How about you see the glass for what it is for $TSLA?  Given the current low level of institutional investors in TSLA, next good news (bot, Q3 deliveries and financials, credit rating upgrade) will set TSLA apart. Cheers ð» https://t.co/G57NM3V8Yh",TSLA,"Tesla, Inc.",0,0
23,F,2022-09-28 16:10:51+00:00,"This morning I followed up with the full story for the Inside Sales and Resolutions teams. @elonmusk 

My goal through this process is to be as transparent as possible â @Tesla makes some of the best cars on the road but they need to treat customers better
#TeslaDeliveryEstimates https://t.co/zg4S86GAdC https://t.co/SjuIplHnP5",TSLA,"Tesla, Inc.",0,0
21,M,2022-09-28 16:04:57+00:00,The @Tesla Model X's anti-capsizing technology is safety engineering at its best https://t.co/ajztMe5UTy,TSLA,"Tesla, Inc.",0,0
41,F,2022-09-28 16:01:47+00:00,Special shout out to Ashley for fighting through the bear market and OVER delivering from the @ElonGoatToken team. Hereâs some special footage of @nelkboys on the giant 800 thousand dollar monument they are delivering to @elonmusk directly at @Tesla. ð¥ https://t.co/EQwzQysJSD,TSLA,"Tesla, Inc.",0,0
34,F,2022-09-28 15:23:50+00:00,"NEWS: The @Tesla Model 3 RWD is the most efficient electric vehicle on the Department of Energy's highest MPGe list for model year 2022 electric vehicles.

Ranking:
â¢Â Model 3: #1
â¢Â Model Y: #3
â¢Â Model S: #6
â¢Â Model X: #17
https://t.co/NdcPIh8kmC.",TSLA,"Tesla, Inc.",0,0
65,F,2022-09-28 15:21:54+00:00,"Instit investors selling $AAPL today (-3.4%) more likely to put money into $GOOG (+1.3%) or $MSFT (+1.0%) than $TSLA (flat). Key man risk, non-recurring rev stream, free cash flow strategy in question, high beta.",TSLA,"Tesla, Inc.",0,0
22,M,2022-09-28 15:16:49+00:00,Weâve got e-boats. E-motorcycles and now an E plane. Itâs just a matter of timeâ¦ $frza $tsla $hog #tesla #ev,TSLA,"Tesla, Inc.",0,0
24,F,2022-09-28 15:15:48+00:00,Amazingly cool! The first e-plane takes flight! #ev #ClimateCrisis #tesla $tsla https://t.co/w2tMxP9VPB,TSLA,"Tesla, Inc.",0,0
37,M,2022-09-28 15:07:17+00:00,"âSkip the rhetoric and go to the meat,"" Chancellor McCormick said at one point yesterday to Elonâs legal team, which was rejecting Twitter's accusation that Musk hadn't sufficiently produced electronic messages. Classic. $twtr $tsla",TSLA,"Tesla, Inc.",1,1
42,F,2022-09-28 14:38:46+00:00,"AI Day 2 will reportedly feature three $TSLA AI achievements: 1/ Optimus (humanoid bot) prototype; 2/ FSD update; and 3/ Dojo. Like AI Day 1, the event will likely be live-streamed on TSLAâs YouTube site. The presentation starts at 5pm PT Friday. https://t.co/vHBqY0Hqv2",TSLA,"Tesla, Inc.",0,0
23,M,2022-09-28 14:32:13+00:00,"$TSLA has back-to-back catalysts coming: AI Day 2 on Friday night and 3Q vols on Sunday. While I donât want to hype AI Day 2 given odds of letdown, expectations are not elevated. On 3Q vols, my confidence has increased that higher US demand offsets weak China # (360K vs 357K WS). https://t.co/Njs7ORrZZ6",TSLA,"Tesla, Inc.",0,0
43,F,2022-09-28 14:26:10+00:00,"Who is worse? The liar, or the abettor? Today, the abettor gets my vote. The latest from Adam Jonas re $TSLA (a paragraph ever so rich with many fantasies): https://t.co/L79quxFqwu",TSLA,"Tesla, Inc.",0,0
36,M,2022-09-28 14:16:12+00:00,"Recent China data point was reassuring and gives me confidence in my belief that $TSLA Q3 deliveries should come in somewhat in-line with analyst expectatkon, between 355k-360k.

Financials, however, will be muxh better than expectations bc $TSLA will beat on gross margin.",TSLA,"Tesla, Inc.",0,0
21,M,2022-09-28 14:06:40+00:00,"The holy trinity of tech momentum : $aapl $tsla $msft all down .. 

$aapl down 4%.",TSLA,"Tesla, Inc.",1,1
23,F,2022-09-28 14:04:45+00:00,"Buffett lost $30B in $AAPL in 6 weeks

SELL EVERYTHING, BUY $TSLA ðð",TSLA,"Tesla, Inc.",0,0
22,F,2022-09-28 13:41:34+00:00,All CNBC has to say is $TSLA and Twitter and the stock starts to drop. So tired of that overhang. It's worse than the overhang stock had with Bitcoin.,TSLA,"Tesla, Inc.",0,0
47,M,2022-09-28 13:23:05+00:00,"Most people have the intelligence to make $, but a majority donât have the stomach. $TSLA",TSLA,"Tesla, Inc.",0,0
36,F,2022-09-28 13:19:47+00:00,"$NFLX bad news -30%
$ADBE bad news -30%
$META bad news -30%

Your stocks bad news -70%

$AAPL bad news -3%

$TSLA bad news +3%",TSLA,"Tesla, Inc.",0,0
45,F,2022-09-28 12:45:46+00:00,"So, you heard the $TSLA delivery news out of China from Troy Teslike. Youâve seen Gary Blackâs take. Youâve seen histrionics from the haters, short sellers, &amp; $TSLAQ trolls.

But whatâs the financial impact?ð¤

Who's Hatin' Hard on Tesla Today? Episode 11:
https://t.co/fjo3FmGvB8",TSLA,"Tesla, Inc.",0,0
27,M,2022-09-28 11:53:17+00:00,"$TSLA One year ago, no one was talking about #Optimus, except for Elon &amp; a few engineers. Soon, billions will be talking about it. https://t.co/MhAjIlRAtK",TSLA,"Tesla, Inc.",0,0
21,M,2022-09-28 11:45:24+00:00,"Shame on you @CathieDWood, going from over 16M shares of $TSLA to under 4M.

To buy shitcos like $ZM?? https://t.co/0Wqop80K9T",TSLA,"Tesla, Inc.",0,0
32,F,2022-09-28 11:12:43+00:00,"Now that BOE stepped up to the plate to ease the pain, the U.S. needs to do the same. Once we get any indication that the Fed could pivot like BOE did this morning, we'll get that 1,000-2,000 point surge higher. This is where most miss out on buying the ""bottom."" $TSLA https://t.co/XqagTOEzcN",TSLA,"Tesla, Inc.",0,0
41,F,2022-09-28 10:43:56+00:00,BOE buying bonds just helped move things around. $TSLA still struggling to find some footing as is most tech in PM.,TSLA,"Tesla, Inc.",0,0
22,M,2022-09-28 10:30:29+00:00,"It is very cool is how @Tesla continues to embrace technology and utilize digital wallets.  No paper, much more secure, and super convenient!  There are many that hoped for an invite that didn't get one. I am humbled to be included. Thank you for the invite @elonmusk  @aelluswamy https://t.co/vBB99dbSco",TSLA,"Tesla, Inc.",0,0
34,F,2022-09-28 09:59:57+00:00,"$TSLA -2.8% to $275 pre-mkt. Equities fell globally as 10-yrTY broke 4%, $AAPL retreated from plans to expand iPhone 14 production, Putinâs moves to annex occupied parts of Ukraine, and yesterdayâs TWTR hearing all contributing to reversal in momentum.",TSLA,"Tesla, Inc.",1,1
29,F,2022-09-28 09:48:13+00:00,"Yep, another red day ahead. At least Yellen and Deese are on the way out at Mid-terms it appears. About 2 years too late however. Now, if the WH would put some pressure on Powell to not F!ck things up so badly, we'd be able to start a recovery out of this mess. $TSLA",TSLA,"Tesla, Inc.",0,0
29,F,2022-09-28 09:28:01+00:00,"Tesla AI Day 2 - Sep 30
Q3â22 sales - Oct 2
FSD 10.69.3 - Oct 14 
Q3â22 Earnings - Oct 19

$TSLA Team rocks ð«¶",TSLA,"Tesla, Inc.",0,0
36,F,2022-09-28 07:04:15+00:00,"https://t.co/NgTe0mjBWC - How GM Fâd It ALL UP &amp; Will Go Bankrupt (Blame Tesla)

NEW
 
$TSLA #Tesla #TSLA #TeslaStock #ElonMusk #GM #YouDidItMary https://t.co/mJKaBBVxN9",TSLA,"Tesla, Inc.",0,0
29,F,2022-09-28 06:37:13+00:00,"I don't know when yet.
But one day we'll see a 30-40% daily drop in $TSLA",TSLA,"Tesla, Inc.",0,0
25,F,2022-09-28 06:20:30+00:00,"Market Recap:
https://t.co/Z5vkb7YL3t
Italy's elections a result of energy inflation + Nord Stream explodes + The British Pound crashes + Oversold? Extreme bearishness? Or the Epic Finale crash? + Charts $SPY $QQQ $IWM $DXY $GDX $TLT $VIX $AAPL $TSLA $BTC https://t.co/kHaa2uTVVj",TSLA,"Tesla, Inc.",0,0
23,F,2022-09-28 06:04:56+00:00,"Tesla Full Self-Driving Beta 10.69.2.2 fails to detect HumanPilot crash as road obstacle and reroute, requiring human takeover $TSLA @elonmusk https://t.co/cncgjxlK4w",TSLA,"Tesla, Inc.",0,0
33,M,2022-09-28 04:39:27+00:00,"Tesla is the #1 choice of car rental companies bc of safety, maintenance, software, and performance. $TSLA https://t.co/TagRs9o0f9",TSLA,"Tesla, Inc.",0,0
36,M,2022-09-28 04:36:51+00:00,"Hertz CEO on @Tesla rental demand:

âDemand has been very, very solid. Weâre seeing demand not just among leisure travelers but also corporate travelers; Corporations want their employees in EVs to satisfy their carbon footprint objectivesâ

EV maintenance is costing 40-50% less. https://t.co/GhKiIRcX6e",TSLA,"Tesla, Inc.",0,0
42,F,2022-09-28 04:01:52+00:00,"If Tim Zaman, engineering manager at @Tesla who leads the AI Infra &amp; AI Platform team says AI Day is going to be nuts, it definitely will be.

So excited!!! ð¤@elonmusk https://t.co/z1rUTE38hd",TSLA,"Tesla, Inc.",0,0
26,F,2022-09-28 03:47:55+00:00,"Tesla AI team is fucking incredible

$TSLA @elonmusk https://t.co/pZ8FkVZWf0 https://t.co/zYDvVB873y",TSLA,"Tesla, Inc.",0,0
47,M,2022-09-28 02:53:40+00:00,"Little sneak peak for you all! Tomorrows detailed watchlist 
$AAPL $TSLA $RBLX
Lets shred! 

Spent the last 14 hours at the desk today. So ready for tomorrow. https://t.co/ajWahRPyfc",TSLA,"Tesla, Inc.",0,0
37,F,2022-09-28 02:37:58+00:00,"Just look at that AI...

$TSLA @elonmusk https://t.co/eXgajvw7kq https://t.co/mteJwo9hrV",TSLA,"Tesla, Inc.",0,0
32,M,2022-09-28 02:35:57+00:00,"Not 2 days after OG $TSLAQ PaulyQ said the Hertz deal was a fwaud, THIS!

$TSLAQ are nothing if not perfectly wrong about all things $TSLA.

Timing could not have been better.

 https://t.co/6uXfWFPI29",TSLA,"Tesla, Inc.",0,0
23,F,2022-09-28 02:12:17+00:00,"Wowâ¦ someone put 75,182 miles on this car in 1 yearâ¦ ð¤¯
@elonmusk @Tesla https://t.co/zSPZolZSpO",TSLA,"Tesla, Inc.",0,0
21,F,2022-09-28 02:00:39+00:00,"Good thing demand for Teslas is still accelerating and production is expanding. Screw $AAPL.

@ValueAnalyst1 is right about this one. 

Sell $AAPL buy $TSLA (not financial advice - I'm just a cat $TSLA hodler on Twitter).",TSLA,"Tesla, Inc.",0,0
27,M,2022-09-28 01:40:22+00:00,"The percent of stocks in a Bear Market (-20%) has yet to eclipse the key 80% level.  

The final generals must still fall. 

$SPY $QQQ $AAPL $TSLA https://t.co/IE1bcdJhQg",TSLA,"Tesla, Inc.",0,0
40,F,2022-09-28 01:30:32+00:00,Wait until $TSLA does what $AAPL just did,TSLA,"Tesla, Inc.",0,0
41,M,2022-09-28 01:01:36+00:00,"Rumor is $TSLA will fill fleet orders end of Q. Know why?  Maybe the retail order book is gone, and they NEED to hit a delivery number? Anyone who canât see this, is setting themselves up to be crushed when the tide goes out. This and FX will kill Q3 ASP and margin. $TSLA $TSLAQ",TSLA,"Tesla, Inc.",0,0
60,M,2022-09-28 00:19:06+00:00,"â¡ï¸Watchlist for 9/27/22â¡ï¸

â $SPY 
ðC &gt; 365
ðP &lt; 360
ð $TSLA
ðC &gt; 290
ðP &lt; 283
ð» $AAPL
ðC &gt;153.8
ðP &lt; 149.9
ð± $QQQ
ðC &gt; 277
ðP &lt; 272

(C= Calls, P=Puts)

ðBE READY TO BANK TOMORROW!! LIVE TRADE IDEAS COMING â¡ï¸",TSLA,"Tesla, Inc.",0,0
33,M,2022-09-27 23:42:09+00:00,"Elon making burn jokes is bullish.

$TSLA https://t.co/BaF4CEAASP",TSLA,"Tesla, Inc.",0,0
31,F,2022-09-27 23:34:31+00:00,Tesla needs to fix the negative camber issue with the Model S- a bunch of owners are having the same issue where the inside tires wear unevenly like this due to the lack of adjustability of camber for the suspension. Hopefully @Tesla adds adjustment on future Model S. https://t.co/mHHmllca2a,TSLA,"Tesla, Inc.",0,0
25,M,2022-09-27 23:31:39+00:00,.@Tesla is looking out for Floridians. https://t.co/DNrlQWDsWH,TSLA,"Tesla, Inc.",0,0
21,M,2022-09-27 22:56:43+00:00,The fact $AMZN $AAPL $TSLA havenât made 52 week lows with the broader indexes should scare the shit out of bulls.,TSLA,"Tesla, Inc.",0,0
